HorseName;Class;Number;J1;J2;J3;Year
JANTO;10;12;72,000;76,000;75,500;2018
JARDEL;14;72;77,500;78,500;78,500;2023
JARDEL;9;14;73,000;76,500;78,500;2018
JARD� DEL VENT;13;67;75,000;77,500;78,000;2022
JARD� DEL VENT;8;51;81,500;81,500;84,000;2021
JARD� DEL VENT;4;41;75,500;76,000;78,000;2019
JARD� DEL VENT;2;17;82,000;83,250;81,500;2018
JEDREC SG;9;71;82,500;80,500;79,750;2023
JEDREC SG;6;37;73,500;78,500;76,000;2019
JEDREC SG;7;11;80,500;80,000;79,000;2018
JESKO ALLES;2;74;84,000;85,250;82,500;2023
JESKO ALLES;1;68;82,250;85,500;85,000;2022
JESKO ALLES;4;18;80,000;80,000;83,000;2018
JESSY TB;3;31;79,500;75,750;78,500;2019
JESSY TB;2;5;80,500;81,750;80,000;2018
JEY DE CAN RITU;9;69;80,000;81,750;81,000;2023
JEY DE CAN RITU;7;48;82,500;83,000;82,500;2021
JOGUINA II;2;44;81,500;82,500;83,000;2021
JOGUINA II;2;32;81,500;79,000;76,000;2019
JOGUINA II;4;8;81,000;82,000;77,000;2018
JOIA NEGRA MT;1;30;81,500;79,500;82,500;2019
JOLIU MT;2;35;76,000;78,750;76,500;2019
JONC DE SON FELIP;4;73;84,000;82,500;81,500;2023
JONC DE SON FELIP;4;66;83,750;84,000;80,500;2022
JONC DE SON FELIP;2;50;84,500;84,500;85,000;2021
JONC DE SON FELIP;1;40;80,500;80,500;79,500;2019
JONC DE SON FELIP;1;16;82,500;82,500;82,500;2018
JOPI;6;13;79,000;80,000;82,000;2018
JUGUETA TR;5;29;76,000;73,000;72,500;2019
JUIOS;5;70;81,000;83,250;81,250;2023
JULIA;7;70;82,000;83,000;82,250;2015
JULIA;2;64;81,250;81,500;80,000;2014
JUNE GSM;4;43;81,000;80,000;81,000;2021
JUNE GSM;7;6;78,000;79,750;80,500;2018
JUNIOR II;10;49;81,000;78,000;79,500;2021
JUNIOR II;8;38;71,500;75,500;72,500;2019
JUNIPERA GSM;5;2;78,500;80,500;80,500;2018
JUNO MORELLET;8;39;73,500;73,500;72,500;2019
JUSI GSM;1;3;80,000;83,500;82,000;2018
JUST BM II;7;19;79,000;80,000;80,500;2018
JUST DE BINICANO;5;15;79,500;82,000;81,000;2018
KABUL;6;25;76,500;80,000;78,500;2019
KAFIR YCR;3;38;82,500;82,000;81,000;2021
KAIRO TB;1;42;84,000;84,000;83,500;2021
KAIRO TB;2;27;79,500;78,250;80,500;2019
KALIF DE BINICANO II;3;62;84,250;83,250;81,500;2022
KALINDA CP;10;1;75,500;76,250;77,000;2019
KANTORA LINARES;7;54;83,500;82,750;81,750;2023
KANTORA LINARES;5;32;78,000;76,000;80,000;2021
KANTORA LINARES;3;4;80,500;78,250;79,000;2019
KARIMA TB;5;54;82,250;82,750;80,000;2022
KARINA DEL VENT;6;36;78,000;77,500;78,000;2021
KARINA DEL VENT;6;8;80,500;78,500;77,000;2019
KARMA DE AL PARICO;1;26;83,500;79,250;81,000;2019
KASANDRA SAURA;8;11;78,500;78,250;78,000;2019
KENIA;2;55;84,000;83,500;83,000;2023
KENIA;3;51;81,750;83,000;83,500;2022
KENIA;3;33;81,000;81,000;81,500;2021
KENIA;1;5;85,500;80,250;79,500;2019
KHAN SF;12;18;77,500;76,250;75,500;2019
KIARA D'ES BARRANC;6;53;83,500;84,000;81,250;2023
KIARA D'ES BARRANC;4;50;83,000;82,500;82,500;2022
KIARA D'ES BARRANC;2;31;81,000;81,000;82,000;2021
KIARA D'ES BARRANC;4;2;80,000;78,000;79,000;2019
KIARA JEDREC;8;56;82,000;83,250;82,000;2023
KIARA JEDREC;6;52;82,500;80,000;80,000;2022
KIARA JEDREC;4;34;82,000;81,000;80,000;2021
KIARA JEDREC;9;6;79,500;76,500;78,000;2019
KINDER II;5;17;79,500;77,250;79,000;2019
KINDI;8;78;79,500;77,000;76,500;2012
KINDI;8;128;80,500;80,500;81,500;2010
KING DE SANT MIQUEL;4;39;82,000;80,500;82,500;2021
KING DE SANT MIQUEL;16;20;73,500;75,250;74,000;2019
KING PHILIP GSM;10;68;79,000;82,500;81,000;2023
KING PHILIP GSM;2;65;84,000;81,250;84,500;2022
KING PHILIP GSM;2;41;83,000;83,000;83,000;2021
KING PHILIP GSM;3;24;77,000;80,250;80,500;2019
KINOA;9;55;79,500;80,750;81,000;2022
KION D�ES BARRANC;5;40;82,000;80,500;82,000;2021
KION D�ES BARRANC;4;21;78,500;80,000;78,500;2019
KION MT;13;66;79,500;79,250;79,500;2023
KION MT;11;64;81,000;78,750;78,000;2022
KLAVELL;1;64;84,000;85,250;83,500;2023
KLAVELL;10;12;77,500;76,000;77,000;2019
KLESQUIT;8;14;79,500;77,250;77,000;2019
KLOE;11;3;73,500;75,500;77,000;2019
KODAK SF;7;9;78,000;79,250;78,500;2019
KOKO GSM;10;57;82,000;82,500;81,500;2023
KOKO GSM;2;53;82,750;82,000;85,500;2022
KOKO GSM;1;35;81,000;81,500;82,000;2021
KOKO GSM;2;7;81,500;78,250;80,500;2019
KONDOR ALLES;8;67;82,500;81,250;79,750;2023
KONDOR ALLES;7;63;80,500;80,000;83,000;2022
KONDOR ALLES;7;22;76,500;80,250;78,000;2019
KONO II;15;13;74,500;74,500;75,500;2019
KORAN TR;14;61;76,500;75,500;77,000;2022
KORAN TR;14;16;79,000;74,000;74,000;2019
KORB TR;13;19;75,500;76,250;75,500;2019
KOYAC ALLES;11;23;75,000;78,000;77,000;2019
KRIPTA DE EQUIMAR;7;37;77,500;74,500;78,000;2021
KRIPTON;5;60;84,000;82,000;81,500;2022
KRIPTON;9;15;80,500;76,000;76,000;2019
KROS FR;12;65;79,500;80,500;80,250;2023
KUBANA GSM;5;10;76,500;79,000;81,000;2019
KULUMETA JF;4;120;79,500;86,000;82,500;2010
LAIRA;4;35;83,500;80,500;81,000;2022
LAIRA;3;19;81,000;81,000;80,500;2021
LASI DE CAN RITU;8;34;77,250;82,500;82,500;2022
LAVANDA TB;1;49;84,500;83,000;83,250;2023
LAVANDA TB;1;38;83,500;83,500;80,000;2022
LAVANDA TB;2;21;79,500;81,000;82,500;2021
LE REVE DE MINORQUE GSM;6;63;82,500;81,500;80,750;2023
LENNON DE SON FELIP;4;48;80,250;82,500;77,500;2022
LENNON DE SON FELIP;2;30;83,000;81,500;82,500;2021
LENNON DE SON VIVES;3;61;82,000;84,500;83,000;2023
LENNON DE SON VIVES;1;45;81,000;81,750;84,000;2022
LENNON DE SON VIVES;3;27;81,000;81,500;82,500;2021
LICRA;3;52;84,000;83,000;83,000;2023
LICRA;2;42;82,250;82,250;82,000;2022
LICRA;1;24;81,500;80,000;83,000;2021
LILA II;6;46;82,000;84,750;82,000;2023
LILA II;7;36;82,000;79,750;81,000;2022
LILA II;4;20;81,500;79,500;81,000;2021
LILIANA;8;17;76,000;77,000;76,500;2021
LIRA;13;47;81,500;81,250;80,500;2023
LISA MORELLET;9;41;79,000;80,000;77,000;2022
LISTER FR;3;43;80,750;80,500;81,500;2022
LLAGOST;2;93;80,500;81,250;79,500;2011
LLAGRIMA NEGRA TV;14;45;80,500;82,750;79,000;2023
LLAGRIMA NEGRA TV;6;18;78,500;77,000;81,000;2021
LLEBEIG II;7;47;75,750;77,500;76,500;2022
LLIBERTAT DE MO;14;69;0,000;0,000;0,000;2015
LLIBERTAT DE MO;7;72;78,000;79,500;77,000;2012
LLIBERTAT DE MO;3;126;84,000;83,500;81,000;2010
LLIRA;7;16;78,500;78,000;78,500;2021
LLOR JEDREC II;6;28;80,500;79,000;79,000;2021
LLUNA MARI SAURA;12;51;84,000;80,500;80,250;2023
LLUNA MARI SAURA;6;40;82,000;81,000;81,500;2022
LLUNA MARI SAURA;5;23;78,500;78,000;81,000;2021
LLUVIA DE AL PARICO;9;50;83,000;83,250;80,500;2023
LLUVIA DE AL PARICO;5;39;81,000;81,250;82,500;2022
LLUVIA DE AL PARICO;5;22;79,500;78,500;79,500;2021
LOBO SAURA;11;62;79,000;81,500;80,000;2023
LOBO SAURA;6;46;79,500;81,250;76,000;2022
LOBO SAURA;4;29;82,500;81,000;81,000;2021
LOTUS;7;60;80,500;82,500;81,500;2023
LOTUS;5;44;80,500;80,000;77,000;2022
LOTUS;1;26;81,500;84,000;82,500;2021
LUC LLUBET FB;5;25;80,000;80,500;80,000;2021
LUKMAN SAURA;2;49;82,750;79,250;81,000;2022
LULU TB II;4;48;83,500;83,500;82,500;2023
LULU TB II;3;37;82,500;83,000;80,500;2022
MACARELLA DE AL PARICO;3;26;0,000;0,000;0,000;2022
MACARELLA DE AL PARICO;4;5;81,500;79,500;78,000;2021
MAGIC DE AL PARICO;8;15;83,000;81,500;82,500;2021
MAGNOLIA DEL VENT;5;3;79,500;79,500;79,500;2021
MALBORO;4;97;79,500;81,000;78,500;2011
MALBORO II;1;41;83,000;82,500;83,000;2023
MALBORO II;4;28;77,500;79,000;77,000;2022
MALBORO II;1;8;84,500;83,000;84,500;2021
MALTA BM II;5;37;82,500;82,500;80,750;2023
MANGO ALLES;2;33;81,250;80,000;83,500;2022
MANI RM;3;42;81,000;81,500;81,500;2023
MANI RM;5;29;76,500;76,250;80,000;2022
MANI RM;2;9;84,000;83,000;84,500;2021
MART;2;44;81,000;82,000;81,500;2023
MART;6;32;74,500;78,000;78,500;2022
MART;5;13;84,000;82,000;84,000;2021
MEDITERRANI MT;4;43;80,500;81,250;82,000;2023
MEDITERRANI MT;3;31;77,500;81,500;79,250;2022
MEISSA MORELLET;3;25;0,000;0,000;0,000;2022
MEL DE SON VIVES;2;35;83,500;83,250;83,250;2023
MEL DE SON VIVES;1;23;79,000;82,500;84,000;2022
MEL DE SON VIVES;1;1;79,500;81,500;80,500;2021
MENUT II;7;30;76,500;74,750;77,000;2022
MENUT II;9;12;81,000;77,500;80,000;2021
MERLI SF;7;10;84,000;80,000;83,500;2021
MILENI ( EX- MAGO );4;11;84,000;82,000;84,500;2021
MIR DE BINILLAUTI NOU;1;36;83,000;84,750;82,750;2023
MISTERI D�ES BARRANC;6;14;83,500;82,000;83,500;2021
MISTERI DE SON VIVES;5;40;0,000;0,000;0,000;2023
MISTERI DE SON VIVES;1;27;81,500;81,750;82,000;2022
MISTERI DE SON VIVES;3;7;84,500;83,000;83,500;2021
MISTERIOSA GSM;4;39;83,500;82,500;83,250;2023
MISTERIOSA GSM;5;6;78,500;79,500;80,500;2021
MOKA;3;38;83,500;83,500;82,750;2023
MOKA;2;24;80,500;80,500;80,000;2022
MOKA;2;4;80,000;81,000;80,000;2021
MURETA JF;1;86;80,000;79,500;79,500;2013
MURETA JF;4;71;78,500;80,000;80,000;2012
MURETA JF;6;91;79,500;77,000;79,000;2011
MURETA JF;7;123;79,000;80,000;84,500;2010
MUSAKA SF;3;2;80,000;80,000;80,000;2021
NABIL RM;11;18;0,000;0,000;0,000;2022
NAILA JF;4;29;81,500;81,250;80,000;2023
NAILA JF;8;4;78,500;79,500;75,000;2022
NAIPE ALLES;2;16;80,750;84,500;80,500;2022
NAP;8;138;74,500;82,500;71,500;2010
NARANJA DE CURNIOLA;5;11;80,500;80,000;80,000;2022
NARCO MARQUES;9;13;78,500;78,000;78,500;2022
NAVETA GSM II;1;8;80,750;84,500;82,000;2022
NEPTU TB;1;33;80,000;85,000;83,000;2023
NEPTU TB;1;21;81,750;83,750;83,000;2022
NERO GSM II;6;20;79,250;80,250;79,500;2022
NERVION;2;32;81,500;82,500;82,000;2023
NERVION;3;19;81,000;82,000;81,000;2022
NEU TB II;3;27;83,500;81,000;80,000;2023
NEU TB II;4;2;80,250;82,500;81,000;2022
NEULA DE SON VIVES;2;28;83,500;80,500;81,500;2023
NEULA DE SON VIVES;3;3;81,250;81,000;82,500;2022
NILO II;3;30;80,000;81,500;81,000;2023
NIT D�ES BARRANC;9;10;76,750;78,500;74,000;2022
NIT JEDREC;6;5;80,750;80,000;79,500;2022
NITJA;1;26;82,000;82,500;82,000;2023
NITJA;2;1;80,000;84,000;81,000;2022
NIU JEDREC;5;17;79,000;81,500;80,000;2022
NOBEL GSM II;7;14;78,000;79,250;80,500;2022
NONTE;6;82;0,000;0,000;0,000;2012
NORTE JEDREC II;5;31;80,500;79,000;78,500;2023
NORTE JEDREC II;4;15;81,500;82,750;79,500;2022
NOU;4;34;80,000;80,750;79,500;2023
NOU;8;22;77,750;78,750;79,000;2022
NURA DES BARRANC;10;6;76,250;75,750;73,500;2022
NUREJEV;9;137;74,500;78,500;74,500;2010
NURKA SAURA;7;7;79,750;81,000;79,000;2022
NUROI DE AL PARICO;11;9;0,000;0,000;0,000;2022
NUS DE NA BRETXA MM;10;12;74,500;77,750;77,500;2022
NUTRIA;4;92;79,500;80,750;80,000;2011
OBRER TB;8;22;79,500;80,500;80,000;2023
OCEA RM;9;18;80,000;80,000;79,500;2023
OCELIA TB;1;2;83,500;83,750;83,000;2023
ODESSA DE AL PARICO;2;11;83,500;83,500;82,000;2023
ODESSA YBB;6;66;0,000;0,000;0,000;2016
ODESSA YBB;6;79;76,500;76,000;78,000;2013
ODESSA YBB;2;117;79,500;84,500;85,000;2010
ODIN D�ES BARRANC;11;20;78,500;80,500;78,000;2023
ODISSEA TB;4;9;82,000;81,750;83,000;2023
OEST SAURA II;13;15;76,500;78,500;78,000;2023
OKAPI SAURA II;3;25;81,000;83,500;82,000;2023
OLAF DE LINARES;2;23;81,500;84,000;83,000;2023
OLAF FB II;6;21;79,500;82,500;80,500;2023
OLGA JEDREC II;8;4;80,000;81,750;81,500;2023
OLIANA;9;125;80,000;78,500;80,500;2010
OLIMPIA MT;10;3;78,000;79,500;81,000;2023
OLIOS DE BINIGARBA;4;19;81,000;82,000;81,500;2023
OLIVA NEGRA GSM;3;10;83,000;82,750;81,250;2023
OLIVER JEDREC;12;16;77,500;79,500;78,000;2023
OLIVIA;8;85;76,500;78,500;75,500;2011
OLIVIA JEDREC II;5;7;81,000;83,000;82,500;2023
OLYMPIC DREAM GSM;7;8;81,500;81,500;81,250;2023
ONDINA ELFA II;6;12;81,500;82,250;81,750;2023
OONA SQ;9;78;76,000;75,500;76,500;2013
OONA SQ;10;119;78,500;80,500;79,500;2010
OPORTO DE SON VIVES;1;13;82,000;84,500;82,500;2023
OR DE NA FONT MM;8;81;82,000;79,500;81,000;2016
OR DE NA FONT MM;4;71;80,000;80,750;79,500;2014
OR DE NA FONT MM;4;93;78,500;79,500;78,500;2013
OR DE NA FONT MM;8;102;76,000;77,750;76,500;2011
ORELLERA MS;9;6;78,500;80,000;80,500;2023
ORENELLA GSM;11;1;0,000;0,000;0,000;2023
ORENETA;8;5;82,000;82,000;79,250;2023
ORGULL;5;101;77,000;80,500;77,000;2011
ORGULLOS DE BINIGARBA;7;17;79,500;82,500;80,250;2023
OSIRIDE GSM;1;63;81,250;81,750;80,500;2014
OSIRIDE GSM;2;82;79,500;79,500;79,500;2013
OSIRIDE GSM;2;77;78,500;78,500;82,500;2012
OSIRIDE GSM;2;86;80,500;81,000;80,500;2011
OSIRIDE GSM;6;124;83,000;79,500;81,500;2010
OSLO;10;14;79,000;81,250;78,500;2023
OUU-PIALI;5;24;80,500;81,500;80,750;2023
PALENCIA;9;74;76,500;76,000;78,000;2012
PARAISO;4;80;75,000;77,000;73,500;2012
PATITA FS;5;122;81,500;82,000;82,000;2010
PERDIU JF;5;81;79,000;80,250;79,000;2017
PERDIU JF;3;85;78,500;79,000;79,000;2013
PERDIU JF;3;89;80,000;80,500;81,000;2011
PERDIU JF;1;121;80,500;86,000;85,000;2010
PICHI HP;9;87;75,000;77,500;76,000;2013
PICHI HP;7;99;76,000;79,750;75,500;2011
PICHI HP;3;133;81,500;85,500;80,000;2010
PIONER;7;89;76,500;78,000;76,500;2013
POKEMON;5;83;75,500;74,500;73,500;2012
PONENTE GSM;3;96;79,000;81,500;79,000;2011
PUDEROS;6;70;76,000;79,500;80,000;2014
PUDEROS;1;134;82,000;88,000;82,500;2010
RAMPA;13;68;80,250;79,000;81,000;2015
RAMPA;4;62;81,250;79,750;79,500;2014
REMULI;11;100;0,000;0,000;0,000;2011
REMULI;4;131;84,500;83,500;78,000;2010
RENOU;5;136;80,000;83,000;79,000;2010
RISK GSM;6;130;80,500;80,500;80,000;2010
ROMUALDO;3;92;80,000;78,500;78,500;2013
ROSTOLL;1;91;87,500;81,750;83,000;2017
ROSTOLL;1;69;83,000;83,500;84,000;2014
ROSTOLL;1;84;81,500;84,500;82,500;2012
ROSTOLL;1;98;81,000;82,000;81,000;2011
ROSTOLL;2;135;82,500;84,500;83,000;2010
RUANDA;4;81;77,000;77,500;78,000;2013
RUMANI;6;95;76,000;78,750;78,000;2011
RUNA;11;118;77,500;78,500;80,500;2010
RUSE DE MO;10;73;80,500;79,500;81,500;2021
RUSE DE MO;5;80;76,500;78,500;76,500;2013
RUSE DE MO;7;87;76,500;78,500;77,500;2011
RUSTIC;7;132;79,500;80,000;76,000;2010
SALERU FG;3;81;75,500;80,500;76,000;2012
SALERU FG;9;94;75,500;78,000;76,500;2011
SALERU FG;5;113;78,500;85,500;79,000;2010
SANTOS;12;102;74,500;77,500;74,000;2010
SARC;13;80;0,000;0,000;0,000;2016
SAULO FR;11;98;71,500;76,000;76,000;2019
SITJA;6;60;77,250;78,500;77,500;2014
SOLERO;6;80;79,250;80,500;82,000;2015
SOLITARI TB;1;106;80,500;86,500;83,000;2010
SOMIOS MB;8;105;80,000;81,500;79,000;2010
SONRISA GSM;10;67;81,000;82,000;82,250;2015
SONRISA GSM;5;84;79,000;79,500;77,500;2011
SONRISA GSM;4;96;82,000;82,000;81,000;2010
SONY GRAN;9;103;78,000;78,500;81,000;2010
SORIAN TR;10;103;76,000;76,000;77,500;2011
SOROYA;5;61;80,000;79,000;78,000;2014
SOROYA;1;75;82,000;81,000;80,000;2012
SOROYA;1;90;80,500;81,000;81,500;2011
SOROYA;2;98;84,000;82,500;84,000;2010
SUROI;5;79;82,000;81,000;81,500;2016
SUROI;4;79;82,250;82,500;80,500;2015
SUROI;6;95;78,500;75,000;78,500;2013
TAJO;8;94;75,500;78,000;76,500;2013
TAYSON SC;10;109;83,500;77,000;76,500;2010
TEDY;7;64;77,500;78,000;77,500;2011
TELA;7;79;75,000;77,500;78,250;2017
TELA;7;84;76,500;76,500;77,000;2013
TELMA;8;72;81,500;79,500;81,500;2021
TELMA;5;72;84,500;80,000;83,000;2018
TELMA;2;80;81,000;81,500;80,750;2017
TELMA;2;66;85,000;82,000;84,250;2015
TELMA;3;73;78,500;80,000;80,500;2012
TELMA;2;67;80,000;81,000;80,500;2011
TELMA;1;97;80,500;87,500;85,500;2010
TIBET GSM;12;70;74,000;77,750;75,500;2011
TIBET GSM;11;108;73,500;83,000;80,000;2010
TIBI;4;97;85,000;79,000;79,000;2019
TIBI;2;85;83,500;82,500;83,500;2018
TIBI;3;90;82,500;78,750;82,000;2017
TIBI;1;78;82,500;84,000;79,500;2016
TIBI;2;78;82,500;82,500;83,750;2015
TIMO GSM;14;76;0,000;0,000;0,000;2011
TIMO GSM;6;110;80,000;80,500;81,500;2010
TISA;1;66;80,000;83,000;79,000;2011
TITANIC;9;114;75,500;84,500;77,500;2010
TONYINA TB;6;64;82,500;83,000;83,000;2015
TONYINA TB;3;59;81,000;80,000;81,250;2014
TONYINA TB;5;70;79,500;79,500;78,500;2012
TONYINA TB;6;62;77,000;79,500;77,500;2011
TONYINA TB;3;100;81,000;81,000;84,000;2010
TORTOLA S VIVES;6;76;75,500;79,500;80,000;2012
TORTOLA S VIVES;4;59;78,500;81,500;77,000;2011
TRA�A;8;83;75,500;77,000;76,000;2013
TRAMPOSA MS;8;83;81,000;80,000;79,000;2022
TRAMPOSA MS;5;65;84,750;81,500;82,750;2015
TRAMPOSA MS;5;94;82,000;79,500;83,000;2010
TRAUS;2;77;83,500;80,500;81,500;2016
TRAUS;3;76;83,500;81,000;81,750;2015
TRAUS;3;67;80,500;80,500;79,500;2014
TRAUS;5;91;77,500;77,500;79,000;2013
TRAUS;4;68;78,500;80,500;78,000;2011
TRUC RUMET;1;84;85,500;83,500;82,000;2018
TRUC RUMET;1;77;84,250;84,000;83,750;2015
TRUC RUMET;2;68;80,500;84,000;84,000;2014
TRUC RUMET;2;88;80,000;81,000;79,500;2013
TRUC RUMET;2;79;80,000;80,500;80,000;2012
UAPA;6;93;82,500;77,500;84,000;2010
UCRANIA TB;7;80;82,500;81,000;78,500;2019
UCRANIA TB;11;62;81,000;82,500;81,500;2015
UCRANIA TB;3;53;77,500;78,500;80,500;2012
UCRANIA TB;8;101;79,500;79,000;81,500;2010
UMIT;10;65;73,000;76,000;75,000;2012
UMIT;11;83;74,500;76,750;76,500;2011
UNICA TB;8;63;78,500;78,500;75,500;2011
UNICA TB;7;95;80,500;79,500;82,500;2010
UNMENORQUI;14;69;0,000;0,000;0,000;2011
UQUEBELL;7;107;78,000;84,500;78,500;2010
URA;9;75;80,500;80,000;80,000;2016
URA;6;66;76,000;80,000;79,500;2014
URA;4;60;75,500;80,500;74,500;2012
URA;2;77;81,000;80,500;80,000;2011
URA;4;111;84,000;81,500;81,000;2010
URANIA SV;10;86;81,500;82,250;81,750;2023
URANIA SV;8;81;83,000;79,000;79,500;2019
URANIA SV;3;63;81,250;83,500;85,250;2015
URANIA SV;1;54;82,000;80,000;79,000;2012
URANIA SV;3;58;79,500;79,500;78,500;2011
URATGOS;1;73;80,000;81,000;81,000;2011
URATGOS;2;104;81,000;83,000;85,000;2010
URGENT GEA;12;76;77,500;77,000;79,000;2016
UTOPA TB;1;90;81,000;80,000;80,000;2013
UTOPA TB;1;61;77,500;83,000;78,500;2012
UTOPA TB;3;79;81,000;79,250;81,000;2011
UTOPA TB;3;115;79,500;87,000;82,000;2010
UVA YSL;5;99;80,000;83,000;81,500;2010
VALENTA TB;6;51;75,000;78,000;78,500;2013
VALENTA TB;10;60;76,000;78,500;77,000;2011
VALENTA TB;4;81;81,000;80,000;80,000;2010
VANIDOSA TB;5;77;77,500;80,500;78,000;2010
VELER;7;84;78,000;78,000;77,000;2010
VENT DEL NORT TR;9;75;80,500;80,000;79,500;2015
VENT DEL NORT TR;2;53;80,500;77,500;78,500;2013
VENT DEL NORT TR;5;58;76,000;75,500;78,000;2012
VENT DEL NORT TR;9;80;76,000;76,000;77,500;2011
VENT DEL NORT TR;8;87;76,000;76,000;80,500;2010
VENTRISCA MM;4;82;83,250;85,000;82,000;2022
VENTRISCA MM;2;79;82,000;82,250;83,000;2019
VENTRISCA MM;3;71;82,000;83,250;84,000;2018
VENTRISCA MM;4;45;78,000;79,000;79,000;2013
VENTRISCA MM;3;78;78,500;85,000;78,000;2010
VENTTO SV;5;54;77,000;78,500;78,000;2013
VENTURA YCR;9;61;78,000;78,250;76,000;2011
VENTURA YCR;2;80;81,500;82,000;81,000;2010
VESI;10;74;0,000;0,000;0,000;2015
VESI;5;65;77,000;80,500;80,000;2014
VESI;4;76;79,000;77,500;77,500;2013
VESI;5;72;79,000;79,000;77,500;2011
VESI;2;88;77,500;81,500;80,500;2010
VIBRANT HP;9;82;77,000;76,000;78,000;2010
VICTORIOS TC;9;64;73,500;75,500;75,500;2012
VICTORIOS TC;10;75;77,000;76,750;75,500;2011
VICU�A;7;76;77,500;74,000;74,000;2010
VIDA;8;61;83,250;80,000;83,000;2015
VIDA;2;49;79,000;79,500;78,500;2013
VIDA;5;65;77,500;80,250;78,500;2011
VIDA;1;79;82,000;82,500;83,000;2010
VINAGRETO TB;8;74;76,000;78,000;77,500;2011
VINAGRETO TB;5;85;76,000;80,000;79,500;2010
VINCLE;3;77;77,500;78,500;78,500;2013
VINGUT;5;75;76,000;79,000;78,500;2013
VINGUT;7;68;74,000;79,000;75,500;2012
VINGUT;4;83;78,500;78,000;80,000;2010
VINYETA;6;75;77,000;78,000;74,500;2010
VIOLAN DEL VENT;12;59;82,500;79,500;81,750;2015
VIOLAN DEL VENT;11;57;76,500;74,500;75,500;2011
VIRIATO;12;96;0,000;0,000;0,000;2019
VITAL ALLES;5;58;77,500;77,500;78,500;2013
VITAL ALLES;3;67;76,500;79,500;78,000;2012
VITAL ALLES;8;89;74,000;77,500;81,000;2010
VITRAC YSG;16;70;0,000;0,000;0,000;2013
VITRAC YSG;7;78;77,000;78,250;77,000;2011
VIVALDI;13;81;75,000;73,500;74,000;2011
VOLANTI;6;82;80,000;77,000;75,500;2011
VOLANTI;3;90;77,000;83,000;78,500;2010
VOLCARETA;9;60;83,000;82,000;80,750;2015
VOLTON;6;69;75,000;77,500;76,500;2012
VUDU GSM;6;86;79,000;78,000;78,000;2010
VULTOY;2;66;74,500;79,500;81,500;2012
VULTOY;6;71;79,000;76,500;77,000;2011
VULTOY;1;91;81,000;79,000;82,500;2010
XACARELLA YSG;4;58;80,500;80,500;79,000;2010
XALAM;12;94;0,000;0,000;0,000;2019
XALAM;8;81;82,000;79,500;77,500;2018
XALEST DEL VENT;10;70;73,500;74,000;77,500;2010
XALINA FR;4;57;78,500;81,000;80,500;2010
XAMBA JF;6;56;76,000;81,000;79,500;2010
XAMBONA;9;54;75,000;72,500;78,500;2010
XAPO JF;7;87;77,500;78,750;78,250;2017
XAPO JF;16;71;0,000;0,000;0,000;2013
XARATULA HP;5;47;75,500;77,500;77,000;2011
XARATULA HP;7;60;78,500;79,000;78,500;2010
XARCA;8;55;74,500;77,000;75,000;2010
XAROL;1;55;77,500;78,500;79,500;2011
XAROL;2;66;84,500;78,500;83,500;2010
XARXA DEL VENT;8;42;80,000;77,250;78,500;2014
XARXA DEL VENT;4;43;77,000;77,750;76,000;2011
XEF TB;5;68;78,500;76,500;81,500;2010
XEIF CN;8;72;82,500;80,000;77,750;2015
XENIU;10;65;75,500;76,000;78,000;2013
XENIU;4;73;78,500;80,000;81,000;2010
XERXA DE SON FELIP;2;53;78,500;84,000;78,500;2010
XIANA;4;57;81,250;84,000;84,250;2015
XIANA;1;43;84,250;82,000;82,000;2014
XIFONER TB;2;100;83,500;85,250;84,000;2023
XIFONER TB;6;95;78,000;81,750;77,500;2019
XIFONER TB;11;82;0,000;0,000;0,000;2018
XIFONER TB;4;88;81,500;80,000;80,000;2017
XIFONER TB;3;73;82,250;82,000;81,000;2016
XIFONER TB;7;73;79,500;81,000;81,000;2015
XIFONER TB;5;54;79,500;81,000;79,000;2014
XIFONER TB;6;69;78,000;77,000;77,500;2013
XIFONER TB;6;56;74,000;72,750;74,500;2011
XILEMA;9;50;74,500;76,500;76,000;2013
XIN XIN GSM;3;55;81,000;80,500;80,000;2014
XIN XIN GSM;1;56;80,500;78,000;78,500;2013
XIN XIN GSM;2;52;78,500;78,750;78,000;2011
XIN XIN GSM;5;69;77,000;79,000;80,500;2010
XINU TB;16;57;0,000;0,000;0,000;2013
XIP YCR;6;72;78,000;77,000;78,500;2010
XIPELLA SG;1;65;86,500;84,000;84,000;2016
XIPELLA SG;1;58;84,500;86,500;85,500;2015
XIPELLA SG;7;44;78,000;80,000;78,000;2014
XIPELLA SG;3;47;79,000;77,500;80,000;2013
XIPELLA SG;2;55;82,000;78,000;79,500;2012
XIPELLA SG;1;44;80,000;81,000;81,500;2011
XIPELLA SG;1;61;81,500;80,000;83,000;2010
XIPI;7;54;74,000;70,750;75,500;2011
XIPI;7;74;76,500;81,000;74,500;2010
XIRUCA TB;3;59;82,000;80,000;78,500;2010
XISPAT;7;56;77,500;79,000;79,000;2014
XISPAT;9;59;76,000;78,000;76,500;2013
XISPAT;1;64;84,500;79,000;84,500;2010
XIVITA;6;46;75,000;77,750;76,500;2011
XOCOLATI NEGRE;11;63;72,000;75,000;71,000;2010
XOP;9;71;75,500;75,500;76,000;2010
XORIC YSL;5;51;76,500;77,500;75,500;2011
XORIC YSL;3;65;79,000;80,500;81,000;2010
